Version 4
SHEET 1 1816 1092
SYMBOL res 816 -288 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL IdealOpamp -1104 784 M180
SYMATTR InstName OA3
SYMBOL LinearPotentiometer -1376 272 M180
SYMATTR InstName Plin2
SYMATTR SpiceLine Rp=5k x=0.5
SYMBOL cap -1232 480 R0
SYMATTR InstName C6
SYMATTR Value 0.39µ
SYMBOL cap -1232 640 R0
SYMATTR InstName C7
SYMATTR Value 18n
SYMBOL res -1040 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res -1232 912 R0
SYMATTR InstName R8
SYMATTR Value 220k
SYMBOL IdealOpamp -608 784 M180
SYMATTR InstName OA4
SYMBOL LinearPotentiometer -896 272 M180
SYMATTR InstName Plin3
SYMATTR SpiceLine Rp=5k x=0.5
SYMBOL cap -736 480 R0
SYMATTR InstName C8
SYMATTR Value 0.22µ
SYMBOL cap -736 640 R0
SYMATTR InstName C9
SYMATTR Value 8.2n
SYMBOL res -544 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res -736 912 R0
SYMATTR InstName R10
SYMATTR Value 220k
SYMBOL IdealOpamp -112 784 M180
SYMATTR InstName OA5
SYMBOL LinearPotentiometer -432 272 M180
SYMATTR InstName Plin4
SYMATTR SpiceLine Rp=5k x=0.5
SYMBOL cap -240 480 R0
SYMATTR InstName C10
SYMATTR Value 0.1µ
SYMBOL cap -240 640 R0
SYMATTR InstName C11
SYMATTR Value 3.9n
SYMBOL res -48 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res -240 912 R0
SYMATTR InstName R12
SYMATTR Value 220k
SYMBOL IdealOpamp 384 784 M180
SYMATTR InstName OA6
SYMBOL LinearPotentiometer 16 272 M180
SYMATTR InstName Plin5
SYMATTR SpiceLine Rp=5k x=0.5
SYMBOL cap 256 480 R0
SYMATTR InstName C12
SYMATTR Value 47n
SYMBOL cap 256 640 R0
SYMATTR InstName C13
SYMATTR Value 2.2n
SYMBOL res 448 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 256 912 R0
SYMATTR InstName R14
SYMATTR Value 220k
SYMBOL IdealOpamp 880 784 M180
SYMATTR InstName OA7
SYMBOL LinearPotentiometer 512 272 M180
SYMATTR InstName Plin6
SYMATTR SpiceLine Rp=5k x=0.5
SYMBOL cap 752 480 R0
SYMATTR InstName C14
SYMATTR Value 27n
SYMBOL cap 752 640 R0
SYMATTR InstName C15
SYMATTR Value 1n
SYMBOL res 944 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res 752 912 R0
SYMATTR InstName R16
SYMATTR Value 220k
SYMBOL IdealOpamp 1376 784 M180
SYMATTR InstName OA8
SYMBOL LinearPotentiometer 976 272 M180
SYMATTR InstName Plin7
SYMATTR SpiceLine Rp=5k x=0.5
SYMBOL cap 1248 480 R0
SYMATTR InstName C16
SYMATTR Value 12n
SYMBOL cap 1248 640 R0
SYMATTR InstName C17
SYMATTR Value 560p
SYMBOL res 1440 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res 1248 912 R0
SYMATTR InstName R18
SYMATTR Value 220k
TEXT 656 16 Left 2 !.tran 5s uic
TEXT 656 48 Left 2 !.wave "SBGEQ_LTspice.wav" 16 48k V(n010)
